categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre
Departamento;-33.030.846.572.143;-622.767.719.720.096;Direc. Grl. de Catastro;14063;Marcos Ju·rez;Departamento Marcos Ju√°rez;14;0.0563845640638525;CÛrdoba
Departamento;-322.027.119.466.219;-646.167.170.389.735;Direc. Grl. de Catastro;14007;Calamuchita;Departamento Calamuchita;14;0.0283412536709863;CÛrdoba
Departamento;-280.814.710.804.867;-653.349.462.642.257;Adm. Grl. de Catastro;10098;Santa Rosa;Departamento Santa Rosa;10;0.0158018542250059;Catamarca
Departamento;-293.952.000.610.314;-651.919.504.325.436;Adm. Grl. de Catastro;10070;La Paz;Departamento La Paz;10;0.0831718906158632;Catamarca
Departamento;-271.000.545.044.873;-669.223.774.125.099;Adm. Grl. de Catastro;10035;BelÈn;Departamento Bel√©n;10;0.124345104989166;Catamarca
Departamento;-284.104.559.393.629;-658.362.002.957.174;Adm. Grl. de Catastro;10049;Capital;Departamento Capital;10;0.00396530611544525;Catamarca
Departamento;-289.266.675.681.635;-655.038.083.174.841;Adm. Grl. de Catastro;10014;Ancasti;Departamento Ancasti;10;0.0196432758946592;Catamarca
Departamento;-259.455.797.002.151;-676.777.645.009.401;Adm. Grl. de Catastro;10028;Antofagasta de la Sierra;Departamento Antofagasta de la Sierra;10;0.273654740366082;Catamarca
Departamento;-289.092.326.420.174;-659.015.706.538.014;Adm. Grl. de Catastro;10042;Capay·n;Departamento Capay√°n;10;0.0434076149962871;Catamarca
Departamento;-275.445.087.646.164;-663.560.062.057.426;Adm. Grl. de Catastro;10021;Andalgal·;Departamento Andalgal√°;10;0.0470622977683362;Catamarca
Departamento;-280.189.344.685.483;-659.222.983.796.596;Adm. Grl. de Catastro;10007;Ambato;Departamento Ambato;10;0.0180369223494799;Catamarca
Departamento;-283.329.401.551.221;-657.309.008.581.155;Adm. Grl. de Catastro;10063;Fray Mamerto Esqui˙;Departamento Fray Mamerto Esqui√∫;10;0.00184741644614279;Catamarca
Departamento;-281.100.496.216.627;-656.738.760.483.046;Adm. Grl. de Catastro;10077;PaclÌn;Departamento Pacl√≠n;10;0.00977196850749007;Catamarca
Departamento;-28.430.382.930.044;-653.599.245.662.077;Adm. Grl. de Catastro;10056;El Alto;Departamento El Alto;10;0.0190546482693044;Catamarca
Departamento;-267.859.032.829.476;-662.618.848.691.237;Adm. Grl. de Catastro;10091;Santa MarÌa;Departamento Santa Mar√≠a;10;0.0556523303648323;Catamarca
Departamento;-282.055.993.966.253;-664.072.986.488.285;Adm. Grl. de Catastro;10084;Pom·n;Departamento Pom√°n;10;0.0547446155013497;Catamarca
Departamento;-285.987.132.205.968;-657.071.834.454.567;Adm. Grl. de Catastro;10112;Valle Viejo;Departamento Valle Viejo;10;0.0060822319119285;Catamarca
Departamento;-275.405.127.310.562;-679.292.408.147.481;Adm. Grl. de Catastro;10105;Tinogasta;Departamento Tinogasta;10;0.223757781678618;Catamarca
Departamento;-272.575.511.794.731;-606.806.781.684.245;Direc. Pcial. de Catastro y Cartograf√≠a;22112;O'Higgins;Departamento O'Higgins;22;0.0158380542527147;Chaco
Departamento;-268.016.874.124.461;-595.196.519.224.863;Direc. Pcial. de Catastro y Cartograf√≠a;22154;Sargento Cabral;Departamento Sargento Cabral;22;0.0166226546926296;Chaco
Departamento;-26.736.996.206.931;-607.570.241.668.236;Direc. Pcial. de Catastro y Cartograf√≠a;22070;Independencia;Departamento Independencia;22;0.0193492064219968;Chaco
Departamento;-277.436.812.830.101;-606.581.451.476.891;Direc. Pcial. de Catastro y Cartograf√≠a;22098;Mayor Luis J. Fontana;Departamento Mayor Luis J. Fontana;22;0.0373800855550108;Chaco
Departamento;-278.662.498.172.761;-61.300.959.824.592;Direc. Pcial. de Catastro y Cartograf√≠a;22043;Fray Justo Santa MarÌa de Oro;Departamento Fray Justo Santa Mar√≠a de Oro;22;0.0224333885231889;Chaco
Departamento;-271.691.720.457.957;-589.595.089.153.944;Direc. Pcial. de Catastro y Cartograf√≠a;22126;1∫ de Mayo;Departamento 1¬∞ de Mayo;22;0.0129402921844247;Chaco
Departamento;-273.362.384.898.477;-614.747.691.940.114;Direc. Pcial. de Catastro y Cartograf√≠a;22036;12 de Octubre;Departamento 12 de Octubre;22;0.0277943707509859;Chaco
Departamento;-252.137.925.689.732;-61.337.579.887.251;Direc. Pcial. de Catastro y Cartograf√≠a;22063;General G¸emes;Departamento General G√ºemes;22;0.25720870635467;Chaco
Departamento;-277.160.106.963.678;-591.157.493.078.992;Direc. Pcial. de Catastro y Cartograf√≠a;22140;San Fernando;Departamento San Fernando;22;0.0359940789236026;Chaco
Departamento;-273.950.475.960.133;-603.646.185.068.028;Direc. Pcial. de Catastro y Cartograf√≠a;22147;San Lorenzo;Departamento San Lorenzo;22;0.0216726608300543;Chaco
Departamento;-276.219.112.869.485;-613.295.201.872.432;Direc. Pcial. de Catastro y Cartograf√≠a;22039;2 de Abril;Departamento 2 de Abril;22;0.0161403354118476;Chaco
Departamento;-276.598.759.889.301;-598.288.687.407.326;Direc. Pcial. de Catastro y Cartograf√≠a;22161;Tapenag·;Departamento Tapenag√°;22;0.0603880925150689;Chaco
Departamento;-271.179.308.909.271;-613.088.910.569.936;Direc. Pcial. de Catastro y Cartograf√≠a;22028;Chacabuco;Departamento Chacabuco;22;0.015260278412021;Chaco
Departamento;-268.190.298.006.571;-600.187.693.847.422;Direc. Pcial. de Catastro y Cartograf√≠a;22168;25 de Mayo;Departamento 25 de Mayo;22;0.0239088395556109;Chaco
Departamento;-266.685.132.272.644;-601.735.021.538.447;Direc. Pcial. de Catastro y Cartograf√≠a;22133;Quitilipi;Departamento Quitilipi;22;0.0156792855199628;Chaco
Departamento;-270.468.199.682.862;-597.751.691.822.068;Direc. Pcial. de Catastro y Cartograf√≠a;22119;Presidencia de la Plaza;Departamento Presidencia de la Plaza;22;0.0226149245838213;Chaco
Departamento;-273.511.465.491.091;-592.606.339.567.401;Direc. Pcial. de Catastro y Cartograf√≠a;22077;Libertad;Departamento Libertad;22;0.0104790692186338;Chaco
Departamento;-267.871.365.610.548;-604.618.654.287.039;Direc. Pcial. de Catastro y Cartograf√≠a;22021;Comandante Fern·ndez;Departamento Comandante Fern√°ndez;22;0.0151199613186512;Chaco
Departamento;-26.849.534.277.685;-61.071.967.717.894;Direc. Pcial. de Catastro y Cartograf√≠a;22049;General Belgrano;Departamento General Belgrano;22;0.013103623102836;Chaco
Departamento;-271.409.287.639.679;-593.474.877.785.089;Direc. Pcial. de Catastro y Cartograf√≠a;22056;General Donovan;Departamento General Donovan;22;0.0153406842710889;Chaco
Departamento;-269.455.386.975.653;-612.652.576.678.175;Direc. Pcial. de Catastro y Cartograf√≠a;22105;9 de Julio;Departamento 9 de Julio;22;0.0218265141331953;Chaco
Departamento;-25.747.858.341.484;-619.605.236.304.385;Direc. Pcial. de Catastro y Cartograf√≠a;22007;Almirante Brown;Departamento Almirante Brown;22;0.175452655094443;Chaco
Departamento;-263.210.291.409.673;-604.553.482.590.556;Direc. Pcial. de Catastro y Cartograf√≠a;22091;Maip˙;Departamento Maip√∫;22;0.02921196593469;Chaco
Departamento;-263.785.169.756.021;-594.878.778.128.786;Direc. Pcial. de Catastro y Cartograf√≠a;22084;Libertador General San MartÌn;Departamento Libertador General San Mart√≠n;22;0.0724494780049469;Chaco
Departamento;-26.958.636.224.259;-587.093.649.014.335;Direc. Pcial. de Catastro y Cartograf√≠a;22014;Bermejo;Departamento Bermejo;22;0.0257907944335322;Chaco
Departamento;-431.372.229.709.113;-650.757.246.833.498;IGN;26077;Rawson;Departamento Rawson;26;0.018242774931579;Chubut
Departamento;-4.236.635.302.228;-707.120.117.319.755;IGN;26014;Cushamen;Departamento Cushamen;26;0.0709874159379581;Chubut
Departamento;-438.138.432.526.407;-672.400.230.074.032;IGN;26063;M·rtires;Departamento M√°rtires;26;0.0697298808457359;Chubut
Departamento;-433.234.947.781.653;-703.484.257.364.086;IGN;26056;LanguiÒeo;Departamento Langui√±eo;26;0.0654201199708939;Chubut
Departamento;-43.070.540.741.803;-714.553.756.889.394;IGN;26035;Futaleuf˙;Departamento Futaleuf√∫;26;0.0403321962820172;Chubut
Departamento;-442.000.353.406.651;-705.768.950.488.331;IGN;26098;Tehuelches;Departamento Tehuelches;26;0.0654924407167284;Chubut
Departamento;-45.282.788.434.735;-677.087.570.024.311;IGN;26021;Escalante;Departamento Escalante;26;0.0652615059193144;Chubut
Departamento;-453.450.235.273.933;-690.028.353.555.711;IGN;26091;Sarmiento;Departamento Sarmiento;26;0.0665670325024526;Chubut
Departamento;-424.389.445.468.027;-671.769.071.477.022;IGN;26105;Telsen;Departamento Telsen;26;0.0847706297766396;Chubut
Departamento;-432.727.624.456.965;-66.172.162.203.297;IGN;26042;Gaiman;Departamento Gaiman;26;0.0513790345718745;Chubut
Departamento;-440.301.843.800.804;-686.858.628.378.391;IGN;26070;Paso de Indios;Departamento Paso de Indios;26;0.0994539720516923;Chubut
Departamento;-453.403.562.037.762;-706.400.981.523.958;IGN;26084;RÌo Senguer;Departamento R√≠o Senguer;26;0.104674022795681;Chubut
Departamento;-427.490.685.142.491;-68.802.322.331.286;IGN;26049;Gastre;Departamento Gastre;26;0.0700379266336155;Chubut
Departamento;-424.436.350.204.267;-649.332.260.287.713;IGN;26007;Biedma;Departamento Biedma;26;0.0562324898080846;Chubut
Departamento;-444.232.685.527.937;-661.300.665.443.193;IGN;26028;Florentino Ameghino;Departamento Florentino Ameghino;26;0.0714185572556473;Chubut
Comuna;-345.857.649.937.965;-583.948.918.118.195;Direc. de Catastro;2014;Comuna 2;Comuna 2;2;0.0307559943965981;Ciudad AutÛnoma de Buenos Aires
Comuna;-346.745.676.187.442;-58.461.944.281.059;Direc. de Catastro;2056;Comuna 8;Comuna 8;2;0.109258099192413;Ciudad AutÛnoma de Buenos Aires
Comuna;-345.738.372.943.158;-584.222.211.632.133;Direc. de Catastro;2098;Comuna 14;Comuna 14;2;0.0772248739608658;Ciudad AutÛnoma de Buenos Aires
Comuna;-346.138.430.816.863;-584.026.514.512.217;Direc. de Catastro;2021;Comuna 3;Comuna 3;2;0.0310094008250203;Ciudad AutÛnoma de Buenos Aires
Comuna;-346.517.602.348.111;-584.991.151.516.538;Direc. de Catastro;2063;Comuna 9;Comuna 9;2;0.0804060446068976;Ciudad AutÛnoma de Buenos Aires
Comuna;-346.365.544.143.719;-584.518.868.569.844;Direc. de Catastro;2049;Comuna 7;Comuna 7;2;0.0603399681565348;Ciudad AutÛnoma de Buenos Aires
Comuna;-346.278.516.942.726;-585.028.179.980.211;Direc. de Catastro;2070;Comuna 10;Comuna 10;2;0.0614316758371424;Ciudad AutÛnoma de Buenos Aires
Comuna;-346.061.369.839.531;-584.967.418.386.195;Direc. de Catastro;2077;Comuna 11;Comuna 11;2;0.0683121218307569;Ciudad AutÛnoma de Buenos Aires
Comuna;-346.168.433.901.108;-584.435.682.280.605;Direc. de Catastro;2042;Comuna 6;Comuna 6;2;0.0332687543965735;Ciudad AutÛnoma de Buenos Aires
Comuna;-345.542.357.921.934;-584.540.058.768.299;Direc. de Catastro;2091;Comuna 13;Comuna 13;2;0.0725620589607013;Ciudad AutÛnoma de Buenos Aires
Comuna;-346.064.218.855.511;-583.715.396.530.269;Direc. de Catastro;2007;Comuna 1;Comuna 1;2;0.0868584651239787;Ciudad AutÛnoma de Buenos Aires
Comuna;-346.420.794.257.822;-583.874.550.689.885;Direc. de Catastro;2028;Comuna 4;Comuna 4;2;0.110581967663086;Ciudad AutÛnoma de Buenos Aires
Comuna;-34.617.369.923.785;-584.205.721.902.857;Direc. de Catastro;2035;Comuna 5;Comuna 5;2;0.0323438620273213;Ciudad AutÛnoma de Buenos Aires
Comuna;-345.662.276.065.396;-58.490.428.041.078;Direc. de Catastro;2084;Comuna 12;Comuna 12;2;0.0761149101282747;Ciudad AutÛnoma de Buenos Aires
Comuna;-345.918.836.701.565;-584.627.740.218.828;Direc. de Catastro;2105;Comuna 15;Comuna 15;2;0.0695318005000028;Ciudad AutÛnoma de Buenos Aires
Departamento;-299.854.770.547.953;-592.414.216.570.581;IGN;18049;Esquina;Departamento Esquina;18;0.0445914814617993;Corrientes
Departamento;-299.995.445.616.697;-587.950.373.826.119;IGN;18175;Sauce;Departamento Sauce;18;0.0283044719296183;Corrientes
Departamento;-296.955.178.131.115;-583.248.439.252.656;IGN;18035;Curuzu Cuatia;Departamento Curuzu Cuatia;18;0.0941223383202269;Corrientes
Departamento;-288.289.705.275.493;-569.315.923.506.787;IGN;18147;San MartÌn;Departamento San Mart√≠n;18;0.074680957278876;Corrientes
Departamento;-290.645.100.901.984;-57.818.389.954.722;IGN;18105;Mercedes;Departamento Mercedes;18;0.109627657770833;Corrientes
Departamento;-295.936.355.856.024;-572.996.337.303.242;IGN;18119;Paso de los Libres;Departamento Paso de los Libres;18;0.0553306025894556;Corrientes
Departamento;-287.751.848.033.313;-565.115.297.991.712;IGN;18056;General Alvear;Departamento General Alvear;18;0.0218630423678802;Corrientes
Departamento;-27.522.187.514.513;-587.627.061.875.969;IGN;18021;Capital;Departamento Capital;18;0.0061480599163012;Corrientes
Departamento;-282.311.093.523.606;-56.222.206.072.693;IGN;18168;Santo TomÈ;Departamento Santo Tom√©;18;0.0782049963317694;Corrientes
Departamento;-282.124.729.464.641;-586.199.065.693.295;IGN;18126;Saladas;Departamento Saladas;18;0.0214233896963802;Corrientes
Departamento;-277.199.243.812.297;-577.876.196.199.145;IGN;18063;General Paz;Departamento General Paz;18;0.0289950695965752;Corrientes
Departamento;-284.973.936.042.369;-58.930.436.271.179;IGN;18007;Bella Vista;Departamento Bella Vista;18;0.0198932759547233;Corrientes
Departamento;-278.758.228.176.186;-57.409.985.810.344;IGN;18154;San Miguel;Departamento San Miguel;18;0.0340689879305655;Corrientes
Departamento;-294.514.531.616.824;-59.255.912.536.825;IGN;18070;Goya;Departamento Goya;18;0.0540254144445123;Corrientes
Departamento;-289.879.963.080.686;-589.337.155.943.843;IGN;18091;Lavalle;Departamento Lavalle;18;0.0167864401279117;Corrientes
Departamento;-287.057.979.959.044;-586.130.197.699.847;IGN;18161;San Roque;Departamento San Roque;18;0.0272237150817316;Corrientes
Departamento;-302.289.552.221.138;-578.702.855.877.153;IGN;18112;Monte Caseros;Departamento Monte Caseros;18;0.0307749171184739;Corrientes
Departamento;-280.163.816.801.467;-581.855.624.499.057;IGN;18098;Mburucuy·;Departamento Mburucuy√°;18;0.0111250006419653;Corrientes
Departamento;-278.961.218.833.917;-586.658.439.667.722;IGN;18042;Empedrado;Departamento Empedrado;18;0.0218409122812441;Corrientes
Departamento;-279.114.257.175.706;-567.904.763.823.004;IGN;18084;ItuzaingÛ;Departamento Ituzaing√≥;18;0.107639981101467;Corrientes
Departamento;-273.823.055.047.941;-585.174.860.021.794;IGN;18133;San Cosme;Departamento San Cosme;18;0.00656329260128528;Corrientes
Departamento;-273.460.562.357.383;-580.713.754.415.461;IGN;18077;ItatÌ;Departamento Itat√≠;18;0.00964961895207782;Corrientes
Departamento;-276.020.473.964.888;-582.685.422.687.085;IGN;18140;San Luis del Palmar;Departamento San Luis del Palmar;18;0.0286201505285344;Corrientes
Departamento;-274.779.720.010.057;-576.113.792.118.725;IGN;18014;BerÛn de Astrada;Departamento Ber√≥n de Astrada;18;0.00944392990825753;Corrientes
Departamento;-284.083.953.496.766;-58.031.384.641.798;IGN;18028;ConcepciÛn;Departamento Concepci√≥n;18;0.0590522915494179;Corrientes
Departamento;-316.477.388.963.494;-590.594.708.104.081;ATER - Direc. de Catastro;30113;Villaguay;Departamento Villaguay;30;0.083547074250022;Entre RÌos
Departamento;-315.768.835.387.468;-584.863.728.567.996;ATER - Direc. de Catastro;30088;San Salvador;Departamento San Salvador;30;0.0168894737699881;Entre RÌos
Departamento;-322.187.123.475.252;-597.697.019.155.424;ATER - Direc. de Catastro;30077;Nogoy·;Departamento Nogoy√°;30;0.0559498475303484;Entre RÌos
Departamento;-323.174.117.217.417;-592.672.864.855.269;ATER - Direc. de Catastro;30091;Tala;Departamento Tala;30;0.0338110157656643;Entre RÌos
Departamento;-308.974.563.498.339;-595.004.488.104.579;ATER - Direc. de Catastro;30070;La Paz;Departamento La Paz;30;0.083630578277297;Entre RÌos
Departamento;-312.902.983.723.403;-58.237.869.689.912;ATER - Direc. de Catastro;30015;Concordia;Departamento Concordia;30;0.0414709107026056;Entre RÌos
Departamento;-309.924.267.797.136;-588.918.600.477.837;ATER - Direc. de Catastro;30035;Federal;Departamento Federal;30;0.0657469680182571;Entre RÌos
Departamento;-330.223.492.433.906;-587.857.904.865.089;ATER - Direc. de Catastro;30056;Gualeguaych˙;Departamento Gualeguaych√∫;30;0.0970821967786673;Entre RÌos
Departamento;-336.241.288.152.628;-589.351.580.556.436;ATER - Direc. de Catastro;30063;Islas del Ibicuy;Departamento Islas del Ibicuy;30;0.0639921224207814;Entre RÌos
Departamento;-327.839.424.597.327;-602.180.700.309.804;ATER - Direc. de Catastro;30105;Victoria;Departamento Victoria;30;0.0853566278503008;Entre RÌos
Departamento;-32.228.040.548.998;-605.239.335.894.137;ATER - Direc. de Catastro;30021;Diamante;Departamento Diamante;30;0.0342267295120938;Entre RÌos
Departamento;-324.499.666.887.673;-585.822.661.421.638;ATER - Direc. de Catastro;30098;Uruguay;Departamento Uruguay;30;0.0656737412682729;Entre RÌos
Departamento;-316.952.294.494.435;-60.041.174.481.445;ATER - Direc. de Catastro;30084;Paran·;Departamento Paran√°;30;0.0649019858620617;Entre RÌos
Departamento;-320.114.827.529.012;-583.699.129.592.754;ATER - Direc. de Catastro;30008;ColÛn;Departamento Col√≥n;30;0.0352000163682348;Entre RÌos
Departamento;-331.199.026.931.696;-596.016.234.890.441;ATER - Direc. de Catastro;30049;Gualeguay;Departamento Gualeguay;30;0.0853045235595408;Entre RÌos
Departamento;-307.348.931.499.453;-581.591.541.174.073;ATER - Direc. de Catastro;30028;FederaciÛn;Departamento Federaci√≥n;30;0.0474475301143475;Entre RÌos
Departamento;-304.139.444.642.315;-587.287.958.918.597;ATER - Direc. de Catastro;30042;Feliciano;Departamento Feliciano;30;0.0397686579449664;Entre RÌos
Departamento;-251.053.773.070.169;-586.616.277.482.245;IGN;34042;Pilag·s;Departamento Pilag√°s;34;0.0454663908323351;Formosa
Departamento;-26.467.587.999.102;-585.654.369.092.882;IGN;34021;LaishÌ;Departamento Laish√≠;34;0.0481199644404741;Formosa
Departamento;-257.672.893.097.833;-591.592.573.575.224;IGN;34056;PiranÈ;Departamento Piran√©;34;0.115114410859445;Formosa
Departamento;-231.201.560.396.969;-621.382.049.441.497;IGN;34063;RamÛn Lista;Departamento Ram√≥n Lista;34;0.050204890564213;Formosa
Departamento;-259.396.352.318.956;-583.773.174.492.554;IGN;34014;Formosa;Departamento Formosa;34;0.0868725940593066;Formosa
Departamento;-253.700.377.167.627;-58.062.606.265.553;IGN;34049;Pilcomayo;Departamento Pilcomayo;34;0.0711271015787066;Formosa
Departamento;-248.750.609.917.942;-599.585.024.741.836;IGN;34035;PatiÒo;Departamento Pati√±o;34;0.347213385939381;Formosa
Departamento;-240.255.563.345.755;-612.828.019.983.788;IGN;34007;Bermejo;Departamento Bermejo;34;0.18255816841976;Formosa
Departamento;-23.854.855.944.809;-62.076.891.256.733;IGN;34028;Matacos;Departamento Matacos;34;0.0533230933063162;Formosa
Departamento;-237.855.349.092.159;-648.287.565.421.131;Direc. Grl. de Inmuebles;38035;Ledesma;Departamento Ledesma;38;0.056145307208727;Jujuy
Departamento;-24.447.823.040.536;-651.011.266.142.907;Direc. Grl. de Inmuebles;38014;El Carmen;Departamento El Carmen;38;0.0172439313347985;Jujuy
Departamento;-243.467.258.804.414;-654.468.528.811.404;Direc. Grl. de Inmuebles;38056;San Antonio;Departamento San Antonio;38;0.0131304677463886;Jujuy
Departamento;-230.821.382.910.047;-654.089.124.214.828;Direc. Grl. de Inmuebles;38028;Humahuaca;Departamento Humahuaca;38;0.0662990687227531;Jujuy
Departamento;-222.906.705.371.725;-655.669.616.842.196;Direc. Grl. de Inmuebles;38112;YavÌ;Departamento Yav√≠;38;0.0560313628034127;Jujuy
Departamento;-22.137.931.595.162;-66.227.664.877.192;Direc. Grl. de Inmuebles;38077;Santa Catalina;Departamento Santa Catalina;38;0.0547145013841273;Jujuy
Departamento;-242.985.497.355.434;-648.110.140.944.895;Direc. Grl. de Inmuebles;38063;San Pedro;Departamento San Pedro;38;0.0387456868363758;Jujuy
Departamento;-234.670.612.447.247;-650.119.194.137.172;Direc. Grl. de Inmuebles;38105;Valle Grande;Departamento Valle Grande;38;0.0227590213764494;Jujuy
Departamento;-235.204.314.374.652;-666.617.993.267.455;Direc. Grl. de Inmuebles;38084;Susques;Departamento Susques;38;0.191769108128745;Jujuy
Departamento;-23.560.543.852.464;-653.197.513.527.091;Direc. Grl. de Inmuebles;38094;Tilcara;Departamento Tilcara;38;0.039910898892935;Jujuy
Departamento;-241.949.225.444.459;-651.264.498.289.923;Direc. Grl. de Inmuebles;38042;Palpal·;Departamento Palpal√°;38;0.00921981619168954;Jujuy
Departamento;-229.392.350.234.639;-659.346.878.202.021;Direc. Grl. de Inmuebles;38007;Cochinoca;Departamento Cochinoca;38;0.134607897149451;Jujuy
Departamento;-237.434.725.633.393;-65.696.096.204.681;Direc. Grl. de Inmuebles;38098;Tumbaya;Departamento Tumbaya;38;0.0620913713747561;Jujuy
Departamento;-240.893.413.107.767;-654.484.768.876.505;Direc. Grl. de Inmuebles;38021;Dr. Manuel Belgrano;Departamento Dr. Manuel Belgrano;38;0.0392226109433722;Jujuy
Departamento;-240.075.465.739.997;-644.023.110.880.998;Direc. Grl. de Inmuebles;38070;Santa B·rbara;Departamento Santa B√°rbara;38;0.082912857042704;Jujuy
Departamento;-226.216.157.957.901;-665.415.733.150.047;Direc. Grl. de Inmuebles;38049;Rinconada;Departamento Rinconada;38;0.115181969052712;Jujuy
Departamento;-356.318.750.123.361;-642.143.766.258.097;Direc. Grl. de Catastro;42147;Trenel;Departamento Trenel;42;0.0137010373997379;La Pampa
Departamento;-361.306.397.823.227;-63.663.736.169.201;Direc. Grl. de Catastro;42119;Quem˙ Quem˙;Departamento Quem√∫ Quem√∫;42;0.0172447508351264;La Pampa
Departamento;-364.980.625.981.793;-64.198.128.304.727;Direc. Grl. de Catastro;42021;Capital;Departamento Capital;42;0.0175430669478971;La Pampa
Departamento;-365.816.678.881.383;-636.648.708.546.651;Direc. Grl. de Catastro;42028;CatrilÛ;Departamento Catril√≥;42;0.0173373347818918;La Pampa
Departamento;-370.324.956.718.132;-637.788.855.690.903;Direc. Grl. de Catastro;42007;AtreucÛ;Departamento Atreuc√≥;42;0.0243973647514461;La Pampa
Departamento;-374.836.474.005.921;-637.813.086.707.571;Direc. Grl. de Catastro;42070;GuatrachÈ;Departamento Guatrach√©;42;0.0245354566430823;La Pampa
Departamento;-373.338.794.806.846;-650.828.316.677.234;Direc. Grl. de Catastro;42154;Utrac·n;Departamento Utrac√°n;42;0.0899936459025132;La Pampa
Departamento;-364.787.683.011.276;-655.329.694.083.622;Direc. Grl. de Catastro;42098;LoventuÈ;Departamento Loventu√©;42;0.0630715356153778;La Pampa
Departamento;-379.792.340.442.423;-639.544.827.643.711;Direc. Grl. de Catastro;42077;Hucal;Departamento Hucal;42;0.0423711674988522;La Pampa
Departamento;-363.954.095.124.282;-665.727.556.640.635;Direc. Grl. de Catastro;42049;Chalileo;Departamento Chalileo;42;0.0607702864045737;La Pampa
Departamento;-363.978.994.715.573;-676.953.932.639.542;Direc. Grl. de Catastro;42063;Chical Co;Departamento Chical Co;42;0.0622641753026327;La Pampa
Departamento;-382.616.553.827.262;-650.966.303.997.922;Direc. Grl. de Catastro;42084;Lihuel Calel;Departamento Lihuel Calel;42;0.0882617313241873;La Pampa
Departamento;-354.015.889.145.024;-648.014.904.385.407;Direc. Grl. de Catastro;42126;Rancul;Departamento Rancul;42;0.0349029883988957;La Pampa
Departamento;-360.315.435.775.022;-645.106.030.260.375;Direc. Grl. de Catastro;42035;Conhelo;Departamento Conhelo;42;0.0352320738161945;La Pampa
Departamento;-352.257.917.366.713;-642.102.269.263.624;Direc. Grl. de Catastro;42133;RealicÛ;Departamento Realic√≥;42;0.0169682224128626;La Pampa
Departamento;-366.621.621.527.055;-646.922.110.146.556;Direc. Grl. de Catastro;42140;Toay;Departamento Toay;42;0.0352511429414964;La Pampa
Departamento;-381.797.375.458.882;-663.301.334.719.636;Direc. Grl. de Catastro;42042;CuracÛ;Departamento Curac√≥;42;0.0954809084841661;La Pampa
Departamento;-372.419.021.199.786;-66.555.232.691.641;Direc. Grl. de Catastro;42091;Limay Mahuida;Departamento Limay Mahuida;42;0.0698678814535234;La Pampa
Departamento;-374.341.807.808.756;-676.049.641.366.153;Direc. Grl. de Catastro;42112;PuelÈn;Departamento Puel√©n;42;0.0916874750528093;La Pampa
Departamento;-386.755.832.575.061;-638.968.179.856.269;Direc. Grl. de Catastro;42014;Caleu Caleu;Departamento Caleu Caleu;42;0.0647923037391449;La Pampa
Departamento;-352.272.428.701.704;-636.609.121.074.931;Direc. Grl. de Catastro;42056;Chapaleuf˙;Departamento Chapaleuf√∫;42;0.0171757254344084;La Pampa
Departamento;-356.796.177.582.431;-636.624.891.520.267;Direc. Grl. de Catastro;42105;MaracÛ;Departamento Marac√≥;42;0.0171497247183339;La Pampa
Departamento;-301.677.065.304.375;-659.562.869.452.052;IGN;46035;Chamical;Departamento Chamical;46;0.0605219208134638;La Rioja
Departamento;-285.330.735.278.082;-667.191.515.033.817;IGN;46007;Arauco;Departamento Arauco;46;0.0272887213800459;La Rioja
Departamento;-294.604.898.579.358;-663.525.089.002.799;IGN;46014;Capital;Departamento Capital;46;0.146466106154406;La Rioja
Departamento;-29.449.795.605.204;-683.284.822.964.489;IGN;46028;Coronel Felipe Varela;Departamento Coronel Felipe Varela;46;0.0902197250288193;La Rioja
Departamento;-301.144.612.462.884;-673.355.202.231.145;IGN;46105;Independencia;Departamento Independencia;46;0.0770956746933794;La Rioja
Departamento;-288.599.829.479.001;-669.185.847.556.269;IGN;46021;Castro Barros;Departamento Castro Barros;46;0.016563824692652;La Rioja
Departamento;-291.585.269.700.688;-670.658.836.337.793;IGN;46126;Sanagasta;Departamento Sanagasta;46;0.014179949664446;La Rioja
Departamento;-293.959.374.753.391;-674.278.867.891.974;IGN;46042;Chilecito;Departamento Chilecito;46;0.0571329788533357;La Rioja
Departamento;-303.128.975.389.814;-666.630.521.188.972;IGN;46056;General Angel V. PeÒaloza;Departamento General √Ångel V. Pe√±aloza;46;0.0343820373839386;La Rioja
Departamento;-30.800.959.034.536;-66.868.104.514.456;IGN;46070;General Juan F. Quiroga;Departamento General Juan F. Quiroga;46;0.0476363138730246;La Rioja
Departamento;-314.205.977.732.086;-666.788.621.651.991;IGN;46112;Rosario Vera PeÒaloza;Departamento Rosario Vera Pe√±aloza;46;0.0559033421686679;La Rioja
Departamento;-310.066.417.359.043;-660.590.548.632.025;IGN;46084;General Ocampo;Departamento General Ocampo;46;0.0413913207632022;La Rioja
Departamento;-316.413.069.709.194;-661.459.756.728.153;IGN;46091;General San MartÌn;Departamento General San Mart√≠n;46;0.0498961638527694;La Rioja
Departamento;-286.973.037.998.771;-675.592.920.371.088;IGN;46049;Famatina;Departamento Famatina;46;0.0451429062348513;La Rioja
Departamento;-285.433.309.063.736;-671.581.530.651.936;IGN;46119;San Blas de Los Sauces;Departamento San Blas de Los Sauces;46;0.0155515550763975;La Rioja
Departamento;-287.904.353.562.793;-686.977.547.342.214;IGN;46077;General Lamadrid;Departamento General Lamadrid;46;0.0664503583055702;La Rioja
